-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5cea76f5f0849945635d88a0a34e3678\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5cea76f5f0849945635d88a0a34e3678\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\5b77ed0320a53b074a8ea833ca36f16c\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\5b77ed0320a53b074a8ea833ca36f16c\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1cf8f0a7cb194d2f3633055718cd59c3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1cf8f0a7cb194d2f3633055718cd59c3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f210573633917c5a02450213a98a5ec6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f210573633917c5a02450213a98a5ec6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9fcd149b26135efbe502e23b0cebde08\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9fcd149b26135efbe502e23b0cebde08\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\b61b6cc0f6a5fe3c30c188efad044fbf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\b61b6cc0f6a5fe3c30c188efad044fbf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\6cd788bdc2fc4eb86f6f3b05c0a56963\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\6cd788bdc2fc4eb86f6f3b05c0a56963\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\77a14bb90bc3ecfdb961d3406f4a9aca\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\77a14bb90bc3ecfdb961d3406f4a9aca\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\155332b4d73ecfcd8f1be36bf43bcb3e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\155332b4d73ecfcd8f1be36bf43bcb3e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\7f7825e99f29e8c8f78eb6c98c3265c3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\7f7825e99f29e8c8f78eb6c98c3265c3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\a98aed29e2e12bce59d03c3aa00af2e2\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\a98aed29e2e12bce59d03c3aa00af2e2\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\b3f6f420eb07b3c2fed0f066d5cd24d4\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\b3f6f420eb07b3c2fed0f066d5cd24d4\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\d959a8460e7447d2dbed89e4dea5c3e7\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\d959a8460e7447d2dbed89e4dea5c3e7\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\19423c8d3108fb46f04d3fb4e023c7e3\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\19423c8d3108fb46f04d3fb4e023c7e3\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\a8a3067e17f90481d83b3ad04a4c5007\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\a8a3067e17f90481d83b3ad04a4c5007\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9080051a3f023ed91ce3bb96a2268f69\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9080051a3f023ed91ce3bb96a2268f69\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\9a941336e22f6e2a9efed7d5cdf707d3\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\9a941336e22f6e2a9efed7d5cdf707d3\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4be816bf7fab1e83f718c8cca8ad0e01\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4be816bf7fab1e83f718c8cca8ad0e01\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\56ab0f8f911fbe743b03e4d40d9f5ef3\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\56ab0f8f911fbe743b03e4d40d9f5ef3\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\c6fc88b93cb1d16e5fffeda3a9739919\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\c6fc88b93cb1d16e5fffeda3a9739919\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\8cd3e17773e0d24bd80b603c3ec408ad\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\8cd3e17773e0d24bd80b603c3ec408ad\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\103c78060676d714e13c5c3871b5187c\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\103c78060676d714e13c5c3871b5187c\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\4d9c675837fb21c5a2621c3abfef9e8a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\4d9c675837fb21c5a2621c3abfef9e8a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\a941ee3b290884cfc6d7da725f8389f4\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\a941ee3b290884cfc6d7da725f8389f4\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\849e26a23ff055d790a7c5711641ed36\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\849e26a23ff055d790a7c5711641ed36\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\beaa52129db65395895fad875f04a0ba\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\beaa52129db65395895fad875f04a0ba\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c2a6ee720e46ac7ee4f8adc6652007a4\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c2a6ee720e46ac7ee4f8adc6652007a4\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\60f0390ebcb8a072aa5f3c738ca28523\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\60f0390ebcb8a072aa5f3c738ca28523\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\920452d6e7c45b0cf5437137eef403bc\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\920452d6e7c45b0cf5437137eef403bc\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\e7fd71d6d38617fa5e3d1cf7a36b0bb7\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\e7fd71d6d38617fa5e3d1cf7a36b0bb7\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\45d7d46fde4b830f0ec3120fd2d4f6fb\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\45d7d46fde4b830f0ec3120fd2d4f6fb\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\de80b74932c94abc6f35aa42333826e8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\de80b74932c94abc6f35aa42333826e8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\548cae3339fbc2de1f9fa77e2870290d\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\548cae3339fbc2de1f9fa77e2870290d\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\0cff3a86706d99ccb06baa97f0616ec4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\0cff3a86706d99ccb06baa97f0616ec4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\f56660c0f8ae894388a37efa8a3a4bc4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\f56660c0f8ae894388a37efa8a3a4bc4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\eae3dcb83de21b6307fe601012093d9d\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\eae3dcb83de21b6307fe601012093d9d\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\a6925fd9690ccbceb2a7f7ec970b31c2\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\a6925fd9690ccbceb2a7f7ec970b31c2\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\81becc3479728cc3ee15adbf8bfcec45\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\81becc3479728cc3ee15adbf8bfcec45\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\0c6be143f95d7dea3bc770246412226b\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\0c6be143f95d7dea3bc770246412226b\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\148e9a08f1ed93743bde36dd2b98df83\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\148e9a08f1ed93743bde36dd2b98df83\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\9357cad9d813e42854d9cd0fabf2edd4\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\9357cad9d813e42854d9cd0fabf2edd4\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\52794cfef2f825c97336486cc0074194\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\52794cfef2f825c97336486cc0074194\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\2a23f58831a4b2a1cb95153211ac03c4\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\2a23f58831a4b2a1cb95153211ac03c4\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\fb000a4b79a66a8b365187da45494f9f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\fb000a4b79a66a8b365187da45494f9f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\12cf2b3f029d1e5850e6887356ca8b7b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\12cf2b3f029d1e5850e6887356ca8b7b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ccca3b19e5d21b1e977f671329264ef\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ccca3b19e5d21b1e977f671329264ef\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mrntl\.gradle\caches\transforms-3\8bb30c9a942148385f090104fbb89163\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mrntl\.gradle\caches\transforms-3\8bb30c9a942148385f090104fbb89163\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\869b283eb3770a02531797928d3cd219\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\869b283eb3770a02531797928d3cd219\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cdd567fd6ffc5c5c3583ed7a3c03ef66\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cdd567fd6ffc5c5c3583ed7a3c03ef66\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2eeea6739a6abdd6ad20f9f18afbff73\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2eeea6739a6abdd6ad20f9f18afbff73\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\61c208ced37ee5b5def02515499ec3e9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\61c208ced37ee5b5def02515499ec3e9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\28dc912205ae5d7e0cbf31c06ed86850\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\28dc912205ae5d7e0cbf31c06ed86850\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.realm.kotlin:library-base-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\c0bcda5a9e643e4f7611991eb25661d7\transformed\jetified-library-base-debug\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:library-base-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\c0bcda5a9e643e4f7611991eb25661d7\transformed\jetified-library-base-debug\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\9a44f75e640f80f8986a60c2c159267c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\9a44f75e640f80f8986a60c2c159267c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a737ed9263b44393ab0a2ab773e7788\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a737ed9263b44393ab0a2ab773e7788\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2fde9c51a227fd7e78c99cee17a75b6a\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2fde9c51a227fd7e78c99cee17a75b6a\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\14a3f0150b311bd0984e0bc17732fd91\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\14a3f0150b311bd0984e0bc17732fd91\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5808f5613fd49e9e3fa769244f1e621d\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5808f5613fd49e9e3fa769244f1e621d\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\45251a2450d7ee800e8bccff61266cc2\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\45251a2450d7ee800e8bccff61266cc2\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\d31fbea731c51fcf01bed995861df60c\transformed\jetified-leakcanary-object-watcher-android-androidx-2.9.1\AndroidManifest.xml:5:5-44
