-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d08919ef8d996fc59cd969703c9b666d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d08919ef8d996fc59cd969703c9b666d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\fe1013f873769ca520d7fd769959f603\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\fe1013f873769ca520d7fd769959f603\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\313bc734548d5dbaa91a19c8ad7e1aaa\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\313bc734548d5dbaa91a19c8ad7e1aaa\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\a68e8845db967e3176c2c96d03e73ae4\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\a68e8845db967e3176c2c96d03e73ae4\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\ec5e74f62047559efe94163a795ed9d1\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\ec5e74f62047559efe94163a795ed9d1\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\bb03d2955acfc5b9aeef3d9c28568c4e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\bb03d2955acfc5b9aeef3d9c28568c4e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\a6b1d3b7300a538913ac5477038cc939\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\a6b1d3b7300a538913ac5477038cc939\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d9a4a52881c3f429693a2b5253695499\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d9a4a52881c3f429693a2b5253695499\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\6629754f8fa12d4115b1dae03fff6a5c\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\6629754f8fa12d4115b1dae03fff6a5c\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\199736ef5f610fc6da3caec0639fbdc6\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\199736ef5f610fc6da3caec0639fbdc6\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\9c5520c9bf61a03e8b514a661ca83890\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\9c5520c9bf61a03e8b514a661ca83890\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\88e7cfcb86baff2b1847a5b9e8ddb01a\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\88e7cfcb86baff2b1847a5b9e8ddb01a\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3c59a3fd6cf750b600960fbca0e33d78\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3c59a3fd6cf750b600960fbca0e33d78\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5f4edfb2c1fe7083b36981d768147192\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5f4edfb2c1fe7083b36981d768147192\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\49c71eb3783828873ac791ee90937c0e\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\49c71eb3783828873ac791ee90937c0e\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\b7ad1e64f753bf3b461b45aacd1bc0a4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\b7ad1e64f753bf3b461b45aacd1bc0a4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\dfecd1d62f42484dfb4fb09914b74056\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\dfecd1d62f42484dfb4fb09914b74056\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\9201b71bc2075db416ffcf743696b90c\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\9201b71bc2075db416ffcf743696b90c\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\490d2ca785307f83322dacb5f2e17a1f\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\490d2ca785307f83322dacb5f2e17a1f\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\2eb4458cdab8229d6e1136a296cc4905\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\2eb4458cdab8229d6e1136a296cc4905\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\ece05c3d134ce392ebf0a42ce5b6c6d6\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\ece05c3d134ce392ebf0a42ce5b6c6d6\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\5e332db4104696bc83ca0485d2394273\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\5e332db4104696bc83ca0485d2394273\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\22d96f70c88cb0b51c1e1a150a6d4c59\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\22d96f70c88cb0b51c1e1a150a6d4c59\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e5645c0358f60f63d84927b2e598ab7\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e5645c0358f60f63d84927b2e598ab7\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\238c341726a514ec3a52639f85f827f5\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\238c341726a514ec3a52639f85f827f5\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\ee8b886e317b5b3e33cf41b56287cb5e\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\ee8b886e317b5b3e33cf41b56287cb5e\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\54f7ef2e42021d1a9a4dccf3b6875c99\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\54f7ef2e42021d1a9a4dccf3b6875c99\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\e8a9ab2464fe6062e2d809d180c7e3ad\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\e8a9ab2464fe6062e2d809d180c7e3ad\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mrntl\.gradle\caches\transforms-3\6ae33143e121947b1df203b2f9a3df87\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mrntl\.gradle\caches\transforms-3\6ae33143e121947b1df203b2f9a3df87\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\468e7a32babd880606a32f1d0c5b0426\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\468e7a32babd880606a32f1d0c5b0426\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ce361c8a5bdc2cd5a0cd7870e49d1ad4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ce361c8a5bdc2cd5a0cd7870e49d1ad4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4ed9aaec2505d58ebfee604e1132dd92\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4ed9aaec2505d58ebfee604e1132dd92\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e41184cc2ea46f2d0fce5be6a8f5ed4d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e41184cc2ea46f2d0fce5be6a8f5ed4d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bb8a73428a5ac5fb5c7deaa1e0b4db6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bb8a73428a5ac5fb5c7deaa1e0b4db6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.realm.kotlin:library-base-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\1191ba02eae5dcfd2d09b25db74b31ab\transformed\jetified-library-base-debug\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:library-base-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\1191ba02eae5dcfd2d09b25db74b31ab\transformed\jetified-library-base-debug\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ed4dea5158507e7f9ad7b2118ac8f717\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ed4dea5158507e7f9ad7b2118ac8f717\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\bb285139b7b931c7fc8f9550f14259b8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\bb285139b7b931c7fc8f9550f14259b8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\d29f77d145665b094e76d2f2b8ef04fe\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\d29f77d145665b094e76d2f2b8ef04fe\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d4e2c1d8eb7e877f05b159593b71c036\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d4e2c1d8eb7e877f05b159593b71c036\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\7d8245aea9c3164dca98a254268abfd8\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\7d8245aea9c3164dca98a254268abfd8\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\713570513cede704a019923242bb6bbc\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\713570513cede704a019923242bb6bbc\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\69b773908fffef224be35bbf45648189\transformed\jetified-leakcanary-object-watcher-android-androidx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\69b773908fffef224be35bbf45648189\transformed\jetified-leakcanary-object-watcher-android-androidx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\21efe47cf4e6583bee9ba9b91429ba59\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\21efe47cf4e6583bee9ba9b91429ba59\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\115d8c55e6832096f7a60568162b6dd9\transformed\jetified-leakcanary-object-watcher-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\115d8c55e6832096f7a60568162b6dd9\transformed\jetified-leakcanary-object-watcher-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\92071ccbfc100f0cbd629099e0288c7c\transformed\jetified-plumber-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\92071ccbfc100f0cbd629099e0288c7c\transformed\jetified-plumber-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\82e976317d931dd7419bd65096399207\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\82e976317d931dd7419bd65096399207\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.realm.kotlin:cinterop-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\795e4eab62b0303d3f45bb37c9e1acd9\transformed\jetified-cinterop-debug\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:cinterop-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\795e4eab62b0303d3f45bb37c9e1acd9\transformed\jetified-cinterop-debug\AndroidManifest.xml:22:5-24:41
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\305a75cf6fa4636bcfa2aae946fbfb6a\transformed\jetified-leakcanary-android-utils-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\305a75cf6fa4636bcfa2aae946fbfb6a\transformed\jetified-leakcanary-android-utils-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\mrntl\.gradle\caches\transforms-3\9ab47701584fed4197d4cf255ddd4146\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\mrntl\.gradle\caches\transforms-3\9ab47701584fed4197d4cf255ddd4146\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\b980ed8f2476f0cd3dac58192ce474c2\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\b980ed8f2476f0cd3dac58192ce474c2\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\44c5f470180ca390c14ee7db26d83da5\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\44c5f470180ca390c14ee7db26d83da5\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e3fdb45a354857c7bdb4210e12362930\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e3fdb45a354857c7bdb4210e12362930\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d353781ccb5712ee93e85dcb325ea82c\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d16482177dd8bb81a333c50e871bc094\transformed\jetified-ui-tooling-1.3.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d16482177dd8bb81a333c50e871bc094\transformed\jetified-ui-tooling-1.3.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d16482177dd8bb81a333c50e871bc094\transformed\jetified-ui-tooling-1.3.0\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
